Address	Formula
B82	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
P84	=P82/1000000/E82
G85	=G82/E82
P85	=C82*D82/E82
G86	=E82/I82
E88:I88	=ParserNames
J88:N88	"=""NCalls""&CHAR(10)&ParserNames"
A89	=LEN(B89)
A90	=LEN(B90)
A91	=LEN(B91)
A92	=LEN(B92)
A93	=LEN(B93)
A94	=LEN(B94)
A95	=LEN(B95)
A96	=LEN(B96)
A97	=LEN(B97)
A98	=LEN(B98)
A99	=LEN(B99)
A100	=LEN(B100)
A101	=LEN(B101)
A102	=LEN(B102)
A103	=LEN(B103)
A104	=LEN(B104)
A105	=LEN(B105)
A106	=LEN(B106)
A107	=LEN(B107)
P109	=P107/1000000/E107
P110	=C107*D107/E107
E115:I115	=ParserNames
J115:N115	"=""NCalls""&CHAR(10)&ParserNames"
A116	=LEN(B116)
B116	"=REPT(""x"",16)"
A117	=LEN(B117)
B117	"=REPT(""x"",16)"
A118	=LEN(B118)
B118	"=REPT(""x"",16)"
A119	=LEN(B119)
B119	"=REPT(""x"",16)"
A120	=LEN(B120)
B120	"=REPT(""x"",16)"
A121	=LEN(B121)
B121	"=REPT(""x"",16)"
A122	=LEN(B122)
B122	"=REPT(""x"",16)"
A123	=LEN(B123)
B123	"=REPT(""x"",16)"
A124	=LEN(B124)
B124	"=REPT(""x"",16)"
A125	=LEN(B125)
B125	"=REPT(""x"",16)"
A126	=LEN(B126)
B126	"=REPT(""x"",16)"
A127	=LEN(B127)
B127	"=REPT(""x"",16)"
A128	=LEN(B128)
B128	"=REPT(""x"",16)"
A129	=LEN(B129)
B129	"=REPT(""x"",16)"
E142:I142	=ParserNames
J142:N142	"=""NCalls""&CHAR(10)&ParserNames"
A143:A157	=LEN(B143:B157)
P159	=P157/1000000/E157
P160	=C157*D157/E157
E169:I169	=ParserNames
J169:N169	"=""NCalls""&CHAR(10)&ParserNames"
